name,url,description,test_type,adaptive_support,remote_support,duration
Professional IT - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-245,Professional level IT assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,45
Entry Finance - Coding Skills Test,https://www.shl.com/solutions/products/assessment-246,Entry level Finance assessment. Assesses programming and software development abilities,P,yes,yes,60
Intermediate Sales - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-247,Intermediate level Sales assessment. Measures customer interaction and service capabilities,"P,S",no,no,35
Advanced Management - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-248,Advanced level Management assessment. Measures ability to understand and analyze written information,K,no,yes,35
Senior Technical - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-249,Senior level Technical assessment. Assesses numerical and data interpretation skills,K,yes,no,30
Graduate Customer Service - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-250,Graduate level Customer Service assessment. Evaluates logical thinking and pattern recognition,K,no,yes,29
Professional Leadership - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-251,Professional level Leadership assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,30
Entry IT - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-252,Entry level IT assessment. Comprehensive personality assessment for workplace behaviors,B,yes,yes,45
Intermediate Finance - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-253,Intermediate level Finance assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,40
Advanced Sales - Coding Skills Test,https://www.shl.com/solutions/products/assessment-254,Advanced level Sales assessment. Assesses programming and software development abilities,P,no,yes,70
Senior Management - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-255,Senior level Management assessment. Measures customer interaction and service capabilities,"P,S",yes,no,30
Graduate Technical - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-256,Graduate level Technical assessment. Measures ability to understand and analyze written information,K,no,yes,30
Professional Customer Service - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-257,Professional level Customer Service assessment. Assesses numerical and data interpretation skills,K,no,no,40
Entry Leadership - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-258,Entry level Leadership assessment. Evaluates logical thinking and pattern recognition,K,yes,yes,24
Intermediate IT - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-259,Intermediate level IT assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,25
Advanced Finance - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-260,Advanced level Finance assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,55
Senior Sales - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-261,Senior level Sales assessment. Evaluates judgment and decision-making in work scenarios,S,yes,no,35
Graduate Management - Coding Skills Test,https://www.shl.com/solutions/products/assessment-262,Graduate level Management assessment. Assesses programming and software development abilities,P,no,yes,65
Professional Technical - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-263,Professional level Technical assessment. Measures customer interaction and service capabilities,"P,S",no,no,40
Entry Customer Service - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-264,Entry level Customer Service assessment. Measures ability to understand and analyze written information,K,yes,yes,25
Intermediate Leadership - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-265,Intermediate level Leadership assessment. Assesses numerical and data interpretation skills,K,no,no,35
Advanced IT - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-266,Advanced level IT assessment. Evaluates logical thinking and pattern recognition,K,no,yes,34
Senior Finance - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-267,Senior level Finance assessment. Tests understanding of mechanical and physical principles,"K,P",yes,no,20
Graduate Sales - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-268,Graduate level Sales assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,50
Professional Management - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-269,Professional level Management assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,45
Entry Technical - Coding Skills Test,https://www.shl.com/solutions/products/assessment-270,Entry level Technical assessment. Assesses programming and software development abilities,P,yes,yes,60
Intermediate Customer Service - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-271,Intermediate level Customer Service assessment. Measures customer interaction and service capabilities,"P,S",no,no,35
Advanced Leadership - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-272,Advanced level Leadership assessment. Measures ability to understand and analyze written information,K,no,yes,35
Senior IT - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-273,Senior level IT assessment. Assesses numerical and data interpretation skills,K,yes,no,30
Graduate Finance - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-274,Graduate level Finance assessment. Evaluates logical thinking and pattern recognition,K,no,yes,29
Professional Sales - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-275,Professional level Sales assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,30
Entry Management - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-276,Entry level Management assessment. Comprehensive personality assessment for workplace behaviors,B,yes,yes,45
Intermediate Technical - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-277,Intermediate level Technical assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,40
Advanced Customer Service - Coding Skills Test,https://www.shl.com/solutions/products/assessment-278,Advanced level Customer Service assessment. Assesses programming and software development abilities,P,no,yes,70
Senior Leadership - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-279,Senior level Leadership assessment. Measures customer interaction and service capabilities,"P,S",yes,no,30
Graduate IT - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-280,Graduate level IT assessment. Measures ability to understand and analyze written information,K,no,yes,30
Professional Finance - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-281,Professional level Finance assessment. Assesses numerical and data interpretation skills,K,no,no,40
Entry Sales - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-282,Entry level Sales assessment. Evaluates logical thinking and pattern recognition,K,yes,yes,24
Intermediate Management - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-283,Intermediate level Management assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,25
Advanced Technical - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-284,Advanced level Technical assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,55
Senior Customer Service - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-285,Senior level Customer Service assessment. Evaluates judgment and decision-making in work scenarios,S,yes,no,35
Graduate Leadership - Coding Skills Test,https://www.shl.com/solutions/products/assessment-286,Graduate level Leadership assessment. Assesses programming and software development abilities,P,no,yes,65
Professional IT - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-287,Professional level IT assessment. Measures customer interaction and service capabilities,"P,S",no,no,40
Entry Finance - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-288,Entry level Finance assessment. Measures ability to understand and analyze written information,K,yes,yes,25
Intermediate Sales - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-289,Intermediate level Sales assessment. Assesses numerical and data interpretation skills,K,no,no,35
Advanced Management - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-290,Advanced level Management assessment. Evaluates logical thinking and pattern recognition,K,no,yes,34
Senior Technical - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-291,Senior level Technical assessment. Tests understanding of mechanical and physical principles,"K,P",yes,no,20
Graduate Customer Service - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-292,Graduate level Customer Service assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,50
Professional Leadership - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-293,Professional level Leadership assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,45
Entry IT - Coding Skills Test,https://www.shl.com/solutions/products/assessment-294,Entry level IT assessment. Assesses programming and software development abilities,P,yes,yes,60
Intermediate Finance - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-295,Intermediate level Finance assessment. Measures customer interaction and service capabilities,"P,S",no,no,35
Advanced Sales - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-296,Advanced level Sales assessment. Measures ability to understand and analyze written information,K,no,yes,35
Senior Management - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-297,Senior level Management assessment. Assesses numerical and data interpretation skills,K,yes,no,30
Graduate Technical - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-298,Graduate level Technical assessment. Evaluates logical thinking and pattern recognition,K,no,yes,29
Professional Customer Service - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-299,Professional level Customer Service assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,30
Entry Leadership - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-300,Entry level Leadership assessment. Comprehensive personality assessment for workplace behaviors,B,yes,yes,45
Intermediate IT - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-301,Intermediate level IT assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,40
Advanced Finance - Coding Skills Test,https://www.shl.com/solutions/products/assessment-302,Advanced level Finance assessment. Assesses programming and software development abilities,P,no,yes,70
Senior Sales - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-303,Senior level Sales assessment. Measures customer interaction and service capabilities,"P,S",yes,no,30
Graduate Management - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-304,Graduate level Management assessment. Measures ability to understand and analyze written information,K,no,yes,30
Professional Technical - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-305,Professional level Technical assessment. Assesses numerical and data interpretation skills,K,no,no,40
Entry Customer Service - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-306,Entry level Customer Service assessment. Evaluates logical thinking and pattern recognition,K,yes,yes,24
Intermediate Leadership - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-307,Intermediate level Leadership assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,25
Advanced IT - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-308,Advanced level IT assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,55
Senior Finance - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-309,Senior level Finance assessment. Evaluates judgment and decision-making in work scenarios,S,yes,no,35
Graduate Sales - Coding Skills Test,https://www.shl.com/solutions/products/assessment-310,Graduate level Sales assessment. Assesses programming and software development abilities,P,no,yes,65
Professional Management - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-311,Professional level Management assessment. Measures customer interaction and service capabilities,"P,S",no,no,40
Entry Technical - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-312,Entry level Technical assessment. Measures ability to understand and analyze written information,K,yes,yes,25
Intermediate Customer Service - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-313,Intermediate level Customer Service assessment. Assesses numerical and data interpretation skills,K,no,no,35
Advanced Leadership - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-314,Advanced level Leadership assessment. Evaluates logical thinking and pattern recognition,K,no,yes,34
Senior IT - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-315,Senior level IT assessment. Tests understanding of mechanical and physical principles,"K,P",yes,no,20
Graduate Finance - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-316,Graduate level Finance assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,50
Professional Sales - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-317,Professional level Sales assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,45
Entry Management - Coding Skills Test,https://www.shl.com/solutions/products/assessment-318,Entry level Management assessment. Assesses programming and software development abilities,P,yes,yes,60
Intermediate Technical - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-319,Intermediate level Technical assessment. Measures customer interaction and service capabilities,"P,S",no,no,35
Advanced Customer Service - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-320,Advanced level Customer Service assessment. Measures ability to understand and analyze written information,K,no,yes,35
Senior Leadership - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-321,Senior level Leadership assessment. Assesses numerical and data interpretation skills,K,yes,no,30
Graduate IT - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-322,Graduate level IT assessment. Evaluates logical thinking and pattern recognition,K,no,yes,29
Professional Finance - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-323,Professional level Finance assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,30
Entry Sales - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-324,Entry level Sales assessment. Comprehensive personality assessment for workplace behaviors,B,yes,yes,45
Intermediate Management - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-325,Intermediate level Management assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,40
Advanced Technical - Coding Skills Test,https://www.shl.com/solutions/products/assessment-326,Advanced level Technical assessment. Assesses programming and software development abilities,P,no,yes,70
Senior Customer Service - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-327,Senior level Customer Service assessment. Measures customer interaction and service capabilities,"P,S",yes,no,30
Graduate Leadership - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-328,Graduate level Leadership assessment. Measures ability to understand and analyze written information,K,no,yes,30
Professional IT - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-329,Professional level IT assessment. Assesses numerical and data interpretation skills,K,no,no,40
Entry Finance - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-330,Entry level Finance assessment. Evaluates logical thinking and pattern recognition,K,yes,yes,24
Intermediate Sales - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-331,Intermediate level Sales assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,25
Advanced Management - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-332,Advanced level Management assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,55
Senior Technical - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-333,Senior level Technical assessment. Evaluates judgment and decision-making in work scenarios,S,yes,no,35
Graduate Customer Service - Coding Skills Test,https://www.shl.com/solutions/products/assessment-334,Graduate level Customer Service assessment. Assesses programming and software development abilities,P,no,yes,65
Professional Leadership - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-335,Professional level Leadership assessment. Measures customer interaction and service capabilities,"P,S",no,no,40
Entry IT - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-336,Entry level IT assessment. Measures ability to understand and analyze written information,K,yes,yes,25
Intermediate Finance - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-337,Intermediate level Finance assessment. Assesses numerical and data interpretation skills,K,no,no,35
Advanced Sales - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-338,Advanced level Sales assessment. Evaluates logical thinking and pattern recognition,K,no,yes,34
Senior Management - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-339,Senior level Management assessment. Tests understanding of mechanical and physical principles,"K,P",yes,no,20
Graduate Technical - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-340,Graduate level Technical assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,50
Professional Customer Service - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-341,Professional level Customer Service assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,45
Entry Leadership - Coding Skills Test,https://www.shl.com/solutions/products/assessment-342,Entry level Leadership assessment. Assesses programming and software development abilities,P,yes,yes,60
Intermediate IT - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-343,Intermediate level IT assessment. Measures customer interaction and service capabilities,"P,S",no,no,35
Advanced Finance - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-344,Advanced level Finance assessment. Measures ability to understand and analyze written information,K,no,yes,35
Senior Sales - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-345,Senior level Sales assessment. Assesses numerical and data interpretation skills,K,yes,no,30
Graduate Management - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-346,Graduate level Management assessment. Evaluates logical thinking and pattern recognition,K,no,yes,29
Professional Technical - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-347,Professional level Technical assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,30
Entry Customer Service - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-348,Entry level Customer Service assessment. Comprehensive personality assessment for workplace behaviors,B,yes,yes,45
Intermediate Leadership - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-349,Intermediate level Leadership assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,40
Advanced IT - Coding Skills Test,https://www.shl.com/solutions/products/assessment-350,Advanced level IT assessment. Assesses programming and software development abilities,P,no,yes,70
Senior Finance - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-351,Senior level Finance assessment. Measures customer interaction and service capabilities,"P,S",yes,no,30
Graduate Sales - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-352,Graduate level Sales assessment. Measures ability to understand and analyze written information,K,no,yes,30
Professional Management - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-353,Professional level Management assessment. Assesses numerical and data interpretation skills,K,no,no,40
Entry Technical - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-354,Entry level Technical assessment. Evaluates logical thinking and pattern recognition,K,yes,yes,24
Intermediate Customer Service - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-355,Intermediate level Customer Service assessment. Tests understanding of mechanical and physical principles,"K,P",no,no,25
Advanced Leadership - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-356,Advanced level Leadership assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,55
Senior IT - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-357,Senior level IT assessment. Evaluates judgment and decision-making in work scenarios,S,yes,no,35
Graduate Finance - Coding Skills Test,https://www.shl.com/solutions/products/assessment-358,Graduate level Finance assessment. Assesses programming and software development abilities,P,no,yes,65
Professional Sales - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-359,Professional level Sales assessment. Measures customer interaction and service capabilities,"P,S",no,no,40
Entry Management - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-360,Entry level Management assessment. Measures ability to understand and analyze written information,K,yes,yes,25
Intermediate Technical - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-361,Intermediate level Technical assessment. Assesses numerical and data interpretation skills,K,no,no,35
Advanced Customer Service - Inductive Reasoning Test,https://www.shl.com/solutions/products/assessment-362,Advanced level Customer Service assessment. Evaluates logical thinking and pattern recognition,K,no,yes,34
Senior Leadership - Mechanical Reasoning Test,https://www.shl.com/solutions/products/assessment-363,Senior level Leadership assessment. Tests understanding of mechanical and physical principles,"K,P",yes,no,20
Graduate IT - Personality Questionnaire,https://www.shl.com/solutions/products/assessment-364,Graduate level IT assessment. Comprehensive personality assessment for workplace behaviors,B,no,yes,50
Professional Finance - Situational Judgment Test,https://www.shl.com/solutions/products/assessment-365,Professional level Finance assessment. Evaluates judgment and decision-making in work scenarios,S,no,no,45
Entry Sales - Coding Skills Test,https://www.shl.com/solutions/products/assessment-366,Entry level Sales assessment. Assesses programming and software development abilities,P,yes,yes,60
Intermediate Management - Customer Service Skills Test,https://www.shl.com/solutions/products/assessment-367,Intermediate level Management assessment. Measures customer interaction and service capabilities,"P,S",no,no,35
Advanced Technical - Verbal Reasoning Test,https://www.shl.com/solutions/products/assessment-368,Advanced level Technical assessment. Measures ability to understand and analyze written information,K,no,yes,35
Senior Customer Service - Numerical Reasoning Test,https://www.shl.com/solutions/products/assessment-369,Senior level Customer Service assessment. Assesses numerical and data interpretation skills,K,yes,no,30
